企業管理コード,所在地_都道府県,資本金_千円,従業員数
A14113399,20_長野県,1294,263
A14116543,26_京都府,996,42
A14117268,13_東京都,1244,74
A14122475,28_兵庫県,948,122
A14125210,25_滋賀県,1079,160
A15103127,41_佐賀県,887,23
A15117793,01_北海道,814,69
A15124323,46_鹿児島県,926,77
A15124820,44_大分県,1022,153
A15129366,14_神奈川県,923,103
A16121580,23_愛知県,870,48
A18018937,09_栃木県,949,148
A18037561,38_愛媛県,951,60
A18037619,28_兵庫県,1073,151
A18055076,38_愛媛県,970,172
A18062284,15_新潟県,958,34
A18066300,15_新潟県,1120,0
A18067768,09_栃木県,1072,113
A18073604,15_新潟県,840,0
A18082150,15_新潟県,872,117
A18084004,35_山口県,1076,149
A18087236,09_栃木県,989,50
A18123020,35_山口県,1013,64
A18130057,23_愛知県,801,121
A18144978,28_兵庫県,928,94
A18159566,38_愛媛県,712,65
A18160556,23_愛知県,949,50
A18164207,35_山口県,833,70
A18168549,28_兵庫県,864,82
A18184643,23_愛知県,984,25
A18546597,23_愛知県,1037,60
A18552320,41_佐賀県,1110,0
A18555262,23_愛知県,867,108
A18555555,23_愛知県,906,160
A18560081,38_愛媛県,1056,129
A18561260,09_栃木県,1069,247
A18574021,41_佐賀県,1030,205
A18578286,09_栃木県,955,39
A18584171,41_佐賀県,914,90
A18585418,15_新潟県,1102,173
A18586882,35_山口県,1035,266
A18597957,28_兵庫県,1037,93
A18600201,41_佐賀県,781,136
A18606326,41_佐賀県,879,218
A18606495,41_佐賀県,860,186
A18627301,01_北海道,883,22
A18627868,15_新潟県,939,0
A18628746,41_佐賀県,1081,111
A18638279,38_愛媛県,1248,73
A18644787,09_栃木県,1029,51
A18646280,15_新潟県,865,0
A18652179,15_新潟県,1175,109
A18654476,41_佐賀県,948,0
A18656866,23_愛知県,978,90
A18661376,15_新潟県,1141,30
A18671793,28_兵庫県,1099,166
A18700464,09_栃木県,1010,94
A18700517,09_栃木県,996,45
A18748783,09_栃木県,848,128
A18767656,09_栃木県,1002,28
A18845537,09_栃木県,953,170
A19116370,33_岡山県,1068,69
A19118690,13_東京都,1011,173
A20109970,24_三重県,985,67
A20112794,02_青森県,983,111
A20122496,19_山梨県,1091,123
A20127237,47_沖縄県,984,47
A20129595,27_大阪府,940,23
A21116941,13_東京都,954,253
A21121734,11_埼玉県,1073,0
A21124124,41_佐賀県,919,0
A21127449,15_新潟県,935,115
A21129507,46_鹿児島県,948,4
A22103080,37_香川県,1129,0
A22111420,11_埼玉県,910,0
A23110220,06_山形県,965,0
A23115073,28_兵庫県,1133,192
A23123922,26_京都府,1133,76
A24120125,30_和歌山県,793,228
A25109001,21_岐阜県,834,194
A25109297,14_神奈川県,949,175
A25116374,25_滋賀県,952,154
A25119371,36_徳島県,1038,6
A25123994,10_群馬県,973,24
A25126152,08_茨城県,1044,182
A25127230,13_東京都,796,79
A25129990,29_奈良県,979,39
A26123264,13_東京都,832,72
A26123684,12_千葉県,1060,207
A26127777,34_広島県,902,111
A26129446,14_神奈川県,954,0
A28004912,05_秋田県,945,79
A28010281,08_茨城県,1023,43
A28018514,05_秋田県,921,222
A28044164,05_秋田県,1065,88
A28056235,05_秋田県,982,99
A28081325,08_茨城県,1061,68
A28124951,21_岐阜県,961,191
A28138394,08_茨城県,1099,277
A28144276,01_北海道,988,0
A28158018,15_新潟県,1160,0
A28176680,21_岐阜県,1050,230
A28177569,33_岡山県,1017,137
A28187408,35_山口県,1138,0
A28191389,42_長崎県,1027,150
A28194830,08_茨城県,1066,0
A28198302,21_岐阜県,864,0
A28199497,25_滋賀県,1149,218
A28501659,01_北海道,1177,134
A28513182,25_滋賀県,898,124
A28514438,08_茨城県,889,0
A28514735,01_北海道,1079,90
A28525625,15_新潟県,945,79
A28531600,42_長崎県,714,84
A28534951,21_岐阜県,1076,113
A28538361,01_北海道,802,144
A28554581,25_滋賀県,987,0
A28555058,21_岐阜県,887,45
A28558299,05_秋田県,1008,6
A28564949,25_滋賀県,1052,166
A28568911,15_新潟県,1003,194
A28588632,21_岐阜県,1237,44
A28592709,08_茨城県,1035,143
A28594929,05_秋田県,835,34
A28609178,05_秋田県,966,121
A28620565,42_長崎県,1054,8
A28631111,42_長崎県,948,163
A28636918,05_秋田県,1110,0
A28638262,21_岐阜県,958,26
A28650558,42_長崎県,866,158
A28742914,08_茨城県,873,115
A28756749,08_茨城県,894,155
A28776640,08_茨城県,1020,244
A28787627,08_茨城県,802,83
A28787812,08_茨城県,982,60
A28814548,08_茨城県,1098,104
A29110863,27_大阪府,821,32
A29115904,13_東京都,965,126
A29120480,02_青森県,1055,60
A29122934,13_東京都,1018,18
A30000668,13_東京都,1167,0
A30111604,10_群馬県,921,112
A30123254,01_北海道,978,97
A30186722,13_東京都,1104,214
A30217122,13_東京都,948,171
A30430255,13_東京都,1041,97
A30700837,13_東京都,918,98
A30788665,13_東京都,878,92
A30799300,13_東京都,1052,106
A30799958,13_東京都,1021,0
A30919976,13_東京都,1179,179
A30933509,13_東京都,1006,45
A30952976,13_東京都,1064,86
A31107616,11_埼玉県,874,165
A31110468,13_東京都,896,56
A31141685,11_埼玉県,1093,55
A31193333,13_東京都,1016,154
A31230789,13_東京都,1101,48
A31307664,13_東京都,1076,183
A31330467,13_東京都,984,80
A31444159,15_新潟県,914,0
A31454611,13_東京都,1031,85
A31492371,13_東京都,1045,75
A31561763,13_東京都,1008,155
A31760902,13_東京都,1052,200
A31801608,23_愛知県,1005,0
A32013846,27_大阪府,994,0
A32029243,27_大阪府,1090,47
A32051696,27_大阪府,994,139
A32112595,14_神奈川県,981,51
A32118319,13_東京都,1162,168
A32192076,13_東京都,1191,178
A32252683,28_兵庫県,1001,119
A32345490,27_大阪府,1050,241
A32396210,27_大阪府,770,71
A32515610,27_大阪府,938,231
A32543083,13_東京都,868,153
A32610484,13_東京都,876,0
A32627486,13_東京都,858,5
A32640234,13_東京都,1105,73
A32645990,13_東京都,827,121
A32653973,13_東京都,936,0
A32654740,13_東京都,1128,104
A32673546,27_大阪府,983,198
A32682647,13_東京都,1198,213
A32733649,27_大阪府,869,277
A32748130,27_大阪府,821,0
A32760706,27_大阪府,830,191
A32786613,27_大阪府,1023,22
A32790644,13_東京都,1031,161
A32812756,27_大阪府,1026,0
A32838409,27_大阪府,1009,180
A32901748,27_大阪府,1109,186
A32967200,27_大阪府,944,88
A33113739,14_神奈川県,1071,59
A33118867,13_東京都,986,84
A33124646,13_東京都,942,0
A33154959,28_兵庫県,1256,11
A33218936,13_東京都,1023,123
A33236269,13_東京都,981,47
A33296907,13_東京都,925,0
A33562429,11_埼玉県,1225,84
A33617998,11_埼玉県,1041,61
A33665292,13_東京都,876,113
A33733648,13_東京都,1149,232
A33831413,13_東京都,913,180
A33840149,11_埼玉県,1010,53
A33869006,13_東京都,1039,67
A33970740,13_東京都,807,196
A34010493,13_東京都,1035,40
A34100306,13_東京都,1016,177
A34129513,40_福岡県,874,30
A34164919,14_神奈川県,1130,138
A34220227,13_東京都,1169,101
A34250020,13_東京都,976,85
A34310738,13_東京都,760,266
A34352569,13_東京都,1161,106
A34574573,13_東京都,764,116
A34601710,13_東京都,1071,158
A34624754,13_東京都,875,163
A34743443,13_東京都,936,177
A34749370,13_東京都,1072,0
A34754710,13_東京都,969,276
A34789102,13_東京都,858,70
A34831766,13_東京都,949,215
A35135647,23_愛知県,1127,0
A35504578,13_東京都,902,0
A35679948,27_大阪府,984,64
A35947693,13_東京都,842,65
A35971742,13_東京都,992,0
A36020607,13_東京都,1053,99
A36049308,13_東京都,1104,6
A36069104,13_東京都,1081,18
A36100568,21_岐阜県,826,0
A36120713,16_富山県,1085,184
A36120845,10_群馬県,932,40
A36127051,13_東京都,994,0
A36300807,13_東京都,916,3
A36307578,13_東京都,1085,195
A36382430,13_東京都,1132,215
A36456318,13_東京都,828,82
A36501998,13_東京都,947,275
A36788862,13_東京都,1098,35
A36815080,13_東京都,1072,157
A36825323,13_東京都,1087,175
A37220590,13_東京都,924,0
A37299619,13_東京都,1144,186
A37655170,13_東京都,1102,13
A37696636,13_東京都,1086,195
A37743421,13_東京都,954,95
A37802774,14_神奈川県,935,50
A37870609,13_東京都,854,65
A37944319,13_東京都,1038,258
A38003030,27_大阪府,1032,231
A38009805,19_山梨県,1034,136
A38011327,17_石川県,1064,90
A38048033,27_大阪府,1075,0
A38050574,19_山梨県,1063,148
A38058009,19_山梨県,1160,111
A38064100,27_大阪府,977,26
A38081936,45_宮崎県,1213,93
A38101972,27_大阪府,990,282
A38103119,27_大阪府,869,68
A38123486,28_兵庫県,958,24
A38127641,01_北海道,1152,122
A38130344,45_宮崎県,898,0
A38136244,17_石川県,874,87
A38136851,17_石川県,1036,57
A38147844,31_鳥取県,989,150
A38153110,19_山梨県,902,72
A38170280,17_石川県,967,50
A38172242,19_山梨県,936,219
A38175201,27_大阪府,1060,48
A38189273,27_大阪府,988,183
A38189972,31_鳥取県,1015,118
A38192821,07_福島県,1118,54
A38323240,13_東京都,1045,97
A38515420,17_石川県,1051,115
A38530107,19_山梨県,1109,195
A38531979,27_大阪府,570,204
A38538443,17_石川県,1009,38
A38555681,07_福島県,883,62
A38572943,01_北海道,1014,122
A38576189,01_北海道,795,137
A38588834,17_石川県,1135,16
A38591620,19_山梨県,1021,0
A38596188,19_山梨県,1082,19
A38600515,27_大阪府,1023,126
A38633642,45_宮崎県,1264,155
A38634830,19_山梨県,1096,39
A38654330,27_大阪府,1138,183
A38661875,27_大阪府,965,171
A38662481,19_山梨県,1009,74
A38667697,17_石川県,1038,93
A38672615,27_大阪府,934,0
A38672640,17_石川県,985,0
A38679504,27_大阪府,809,46
A38693842,13_東京都,976,181
A38694219,28_兵庫県,887,91
A38725549,29_奈良県,834,279
A38801130,07_福島県,1125,187
A38829551,07_福島県,919,59
A38848619,13_東京都,1042,139
A38853092,08_茨城県,1013,318
A38855530,07_福島県,1105,93
A38894627,13_東京都,1093,120
A38897709,27_大阪府,1005,95
A38947118,27_大阪府,1093,152
A38952945,27_大阪府,1047,54
A39021195,28_兵庫県,1090,57
A39061399,13_東京都,870,145
A39120154,28_兵庫県,1144,125
A39146224,27_大阪府,1247,75
A39153469,28_兵庫県,835,173
A39217647,27_大阪府,1006,71
A39282126,13_東京都,1118,180
A39306912,13_東京都,1080,167
A39360380,13_東京都,987,95
A39377398,13_東京都,965,172
A39419504,13_東京都,863,176
A39421458,27_大阪府,1095,43
A39429349,27_大阪府,1166,106
A39455564,27_大阪府,1069,82
A39483277,13_東京都,912,169
A39485355,27_大阪府,855,0
A39491227,13_東京都,1010,113
A39498016,27_大阪府,1027,0
A39505917,13_東京都,814,78
A39505984,28_兵庫県,1250,163
A39511400,27_大阪府,1114,92
A39526524,13_東京都,1002,195
A39542417,13_東京都,962,41
A39581816,13_東京都,1063,60
A39610770,27_大阪府,906,123
A39613023,13_東京都,962,98
A39723058,12_千葉県,1020,200
A39724470,28_兵庫県,980,210
A39765279,27_大阪府,1019,57
A39807321,13_東京都,897,21
A39824685,27_大阪府,1165,207
A39831527,27_大阪府,1005,168
A39831632,27_大阪府,1035,0
A39852537,13_東京都,835,112
A39874992,13_東京都,982,49
A39881353,28_兵庫県,1096,95
A39891170,27_大阪府,833,147
A39931029,27_大阪府,967,112
A39933921,13_東京都,1095,19
A39960821,13_東京都,944,239
A39985187,27_大阪府,1121,81
A39985792,27_大阪府,1007,136
A39988412,13_東京都,988,19
A40119156,27_大阪府,1074,117
A40127108,13_東京都,1157,0
A40127487,11_埼玉県,919,91
A40128691,45_宮崎県,1005,0
A41110590,34_広島県,1147,163
A41119171,42_長崎県,1037,127
A41121871,15_新潟県,1100,50
A41122789,10_群馬県,971,30
A41124872,45_宮崎県,1020,16
A42104021,40_福岡県,1046,236
A42121056,43_熊本県,1218,146
A42128109,01_北海道,1025,31
A43122406,10_群馬県,930,221
A43124079,23_愛知県,1129,75
A43124673,22_静岡県,1027,116
A43129515,13_東京都,1092,87
A44109603,35_山口県,1096,0
A44110098,35_山口県,1025,73
A44123037,22_静岡県,945,25
A45112771,22_静岡県,859,154
A45118401,34_広島県,870,168
A46112990,42_長崎県,1034,0
A46116380,40_福岡県,1112,39
A46125532,44_大分県,1055,52
A46127330,35_山口県,867,0
A48001176,33_岡山県,1213,62
A48009447,37_香川県,1067,177
A48014641,26_京都府,808,123
A48026113,29_奈良県,980,96
A48039778,33_岡山県,1061,142
A48040355,01_北海道,991,70
A48040567,29_奈良県,959,137
A48044041,37_香川県,1021,112
A48046359,01_北海道,962,66
A48078731,29_奈良県,855,187
A48089627,40_福岡県,969,0
A48097482,29_奈良県,898,161
A48116020,02_青森県,1122,2
A48119880,10_群馬県,932,233
A48132603,14_神奈川県,834,35
A48137321,11_埼玉県,967,67
A48149262,11_埼玉県,874,108
A48151358,33_岡山県,918,234
A48167709,02_青森県,1077,152
A48188642,11_埼玉県,1131,151
A48224420,01_北海道,1006,217
A48416992,01_北海道,981,121
A48444993,01_北海道,1118,51
A48473993,01_北海道,983,117
A48500432,02_青森県,1055,62
A48502728,33_岡山県,793,175
A48504025,02_青森県,1019,202
A48506615,34_広島県,1011,0
A48528080,14_神奈川県,924,203
A48545490,33_岡山県,966,155
A48552108,33_岡山県,976,51
A48558077,33_岡山県,1010,140
A48562738,37_香川県,1175,168
A48563905,02_青森県,862,72
A48571177,02_青森県,882,20
A48578080,33_岡山県,1091,111
A48579410,37_香川県,1062,107
A48593318,37_香川県,845,210
A48595736,02_青森県,954,229
A48597673,22_静岡県,710,138
A48600516,33_岡山県,989,80
A48628697,40_福岡県,872,75
A48644149,29_奈良県,901,120
A48650835,29_奈良県,1142,105
A48650863,29_奈良県,1051,175
A48658622,40_福岡県,1092,85
A48664791,22_静岡県,1023,102
A48672578,29_奈良県,912,29
A48672871,13_東京都,926,71
A48679365,37_香川県,992,174
A48703666,01_北海道,1001,154
A48709884,26_京都府,986,226
A48729661,29_奈良県,1070,71
A48737411,40_福岡県,870,213
A48751279,40_福岡県,1060,163
A48762554,40_福岡県,977,149
A48768597,40_福岡県,969,206
A48800001,01_北海道,1012,152
A48825392,01_北海道,1002,132
A48833027,01_北海道,987,91
A48855768,01_北海道,958,71
A48859277,01_北海道,1042,238
A48902252,01_北海道,1117,90
A48982614,01_北海道,936,0
A50116279,30_和歌山県,1059,139
A50144057,40_福岡県,993,128
A51119821,34_広島県,841,189
A52111328,34_広島県,995,60
A52114826,34_広島県,1103,114
A52120639,18_福井県,653,95
A52129373,12_千葉県,912,187
A53103370,24_三重県,986,104
A53109888,23_愛知県,992,77
A53115151,37_香川県,853,190
A53119280,07_福島県,1097,101
A53122864,12_千葉県,971,209
A53129414,35_山口県,968,16
A54102312,40_福岡県,798,98
A54121901,43_熊本県,1011,0
A54122080,24_三重県,1064,192
A54122974,06_山形県,929,279
A54126705,18_福井県,1050,118
A55102643,42_長崎県,926,134
A55104675,35_山口県,942,124
A55127220,17_石川県,950,65
A55129132,30_和歌山県,1156,0
A55156340,24_三重県,966,35
A55491072,40_福岡県,996,104
A55542160,46_鹿児島県,889,60
A55575630,23_愛知県,1013,228
A55620839,09_栃木県,982,88
A55635530,27_大阪府,1224,54
A55661596,25_滋賀県,914,158
A56093732,23_愛知県,1098,259
A56115782,28_兵庫県,897,0
A56126972,29_奈良県,1283,57
A56128715,12_千葉県,989,43
A56129168,05_秋田県,788,69
A56139385,26_京都府,889,219
A56186561,28_兵庫県,865,101
A56189041,40_福岡県,1062,57
A56213973,08_茨城県,871,172
A56231550,01_北海道,1106,45
A56235505,32_島根県,998,30
A56335881,02_青森県,1010,0
A56482428,41_佐賀県,923,197
A56591244,22_静岡県,1031,170
A56709860,40_福岡県,1194,10
A56735708,44_大分県,1190,9
A56788729,35_山口県,910,0
A56800600,34_広島県,924,9
A56964080,12_千葉県,896,130
A57209500,13_東京都,898,164
A57222073,46_鹿児島県,899,54
A57288221,13_東京都,971,156
A57329086,01_北海道,1098,95
A57342163,43_熊本県,1002,259
A57378860,23_愛知県,894,104
A57398005,12_千葉県,815,0
A57419596,14_神奈川県,892,61
A57422320,40_福岡県,1081,192
A57704878,13_東京都,968,277
A57742405,29_奈良県,996,84
A57749622,13_東京都,1004,136
A57774231,43_熊本県,974,76
A57835941,27_大阪府,1013,224
A57847288,21_岐阜県,884,0
A57847684,21_岐阜県,816,35
A57938192,01_北海道,926,0
A58106569,35_山口県,969,121
A58113018,26_京都府,963,110
A58117625,24_三重県,935,53
A58123777,28_兵庫県,1068,137
A58125426,24_三重県,1188,169
A58132066,42_長崎県,973,119
A58132939,35_山口県,926,46
A58134220,15_新潟県,1157,142
A58134844,12_千葉県,1144,90
A58136277,06_山形県,998,0
A58136450,06_山形県,925,65
A58144608,35_山口県,681,131
A58157161,13_東京都,1007,39
A58167484,24_三重県,991,20
A58172817,12_千葉県,1121,0
A58179594,24_三重県,1069,81
A58181122,42_長崎県,1036,47
A58185125,24_三重県,1132,59
A58293374,12_千葉県,1035,69
A58374943,12_千葉県,925,42
A58437257,12_千葉県,1161,0
A58509395,12_千葉県,1168,213
A58520674,24_三重県,1080,126
A58520773,24_三重県,1031,131
A58538180,24_三重県,882,130
A58538553,12_千葉県,892,260
A58540027,24_三重県,1073,173
A58541606,24_三重県,1002,158
A58543019,13_東京都,914,24
A58547580,24_三重県,1075,249
A58548988,24_三重県,1004,307
A58552917,24_三重県,1159,159
A58579924,33_岡山県,1090,75
A58583023,24_三重県,1008,187
A58584184,13_東京都,873,134
A58590593,06_山形県,1013,0
A58604080,06_山形県,1080,5
A58635717,12_千葉県,997,220
A58714269,12_千葉県,1067,125
A58777658,13_東京都,996,262
A58779509,13_東京都,1027,205
A58801321,12_千葉県,1054,0
A58836146,12_千葉県,1197,56
A58884438,13_東京都,923,52
A58949652,12_千葉県,954,0
A59110914,13_東京都,1026,47
A59113635,11_埼玉県,1055,293
A59117896,12_千葉県,955,86
A60114128,14_神奈川県,1111,125
A61102420,14_神奈川県,1042,119
A61109220,16_富山県,851,29
A61113462,28_兵庫県,1083,243
A61122860,35_山口県,1070,89
A61123997,43_熊本県,854,0
A61126778,06_山形県,904,48
A62101672,15_新潟県,949,84
A62112280,40_福岡県,863,26
A62114988,13_東京都,994,46
A62118492,14_神奈川県,968,291
A63112649,20_長野県,1096,126
A63120425,11_埼玉県,1057,356
A63124499,14_神奈川県,1228,0
A64116720,13_東京都,982,55
A64122034,42_長崎県,928,0
A64125215,28_兵庫県,1015,89
A64129585,43_熊本県,1005,110
A65104478,27_大阪府,1132,164
A65117352,27_大阪府,951,66
A66100613,13_東京都,939,172
A66120977,27_大阪府,994,0
A67122263,20_長野県,1081,15
A68001070,20_長野県,1048,68
A68004432,28_兵庫県,890,146
A68009197,20_長野県,1101,246
A68045054,44_大分県,954,0
A68055928,28_兵庫県,1061,129
A68089193,28_兵庫県,1049,80
A68098185,28_兵庫県,1232,63
A68104551,01_北海道,893,74
A68111149,01_北海道,971,162
A68114431,03_岩手県,1034,15
A68121650,03_岩手県,1093,99
A68129547,39_高知県,993,209
A68130360,10_群馬県,777,126
A68144869,28_兵庫県,1116,259
A68146638,01_北海道,1115,52
A68152021,20_長野県,1010,36
A68164028,28_兵庫県,1029,98
A68166190,44_大分県,1094,72
A68174320,03_岩手県,927,141
A68180003,20_長野県,1039,265
A68180385,10_群馬県,790,168
A68181934,22_静岡県,974,69
A68184446,03_岩手県,985,152
A68520451,01_北海道,1095,0
A68536408,22_静岡県,1015,241
A68544934,20_長野県,914,121
A68565034,44_大分県,870,144
A68579199,44_大分県,1026,83
A68582247,28_兵庫県,932,114
A68584213,39_高知県,896,73
A68587152,39_高知県,1252,0
A68594610,28_兵庫県,912,80
A68605083,28_兵庫県,1047,88
A68625564,44_大分県,872,0
A68650241,22_静岡県,950,120
A68652140,20_長野県,941,82
A68655834,39_高知県,932,86
A68659189,03_岩手県,906,194
A68671505,20_長野県,876,72
A68679850,44_大分県,959,93
A68687701,04_宮城県,1006,40
A68769394,28_兵庫県,906,80
A68842144,28_兵庫県,1090,38
A69103360,22_静岡県,972,0
A70119851,27_大阪府,928,229
A70120000,22_静岡県,877,177
A70122665,13_東京都,873,105
A70127978,13_東京都,1001,0
A71119202,34_広島県,895,288
A72125232,39_高知県,1159,142
A73104395,15_新潟県,907,187
A73115521,01_北海道,976,166
A74113878,46_鹿児島県,944,209
A74115945,44_大分県,1008,177
A74116480,34_広島県,971,61
A74126810,27_大阪府,767,80
A74128147,03_岩手県,984,112
A75110692,15_新潟県,899,133
A75117874,38_愛媛県,1019,38
A75122406,01_北海道,1008,176
A78113843,32_島根県,1041,154
A78132925,18_福井県,1055,0
A78133528,18_福井県,999,110
A78134854,32_島根県,1069,0
A78140240,07_福島県,1046,196
A78141213,07_福島県,1146,10
A78147482,07_福島県,961,95
A78158042,07_福島県,1070,197
A78167110,32_島根県,949,70
A78184754,07_福島県,1090,252
A78194999,08_茨城県,1083,104
A78199794,18_福井県,1140,226
A78207189,18_福井県,1039,145
A78245665,18_福井県,1160,60
A78256750,18_福井県,1001,43
A78407110,46_鹿児島県,950,0
A78421149,46_鹿児島県,955,116
A78505646,07_福島県,836,79
A78508194,46_鹿児島県,1014,85
A78516333,46_鹿児島県,871,93
A78535070,07_福島県,878,145
A78540069,31_鳥取県,863,87
A78541457,18_福井県,1105,64
A78543609,18_福井県,1088,198
A78547727,07_福島県,1007,217
A78570846,46_鹿児島県,1009,192
A78576428,07_福島県,840,106
A78586800,31_鳥取県,1019,111
A78593580,07_福島県,1080,219
A78594964,46_鹿児島県,853,258
A78603621,46_鹿児島県,1004,0
A78604512,18_福井県,961,160
A78656869,46_鹿児島県,1177,82
A78664605,18_福井県,1246,95
A78681546,46_鹿児島県,1305,101
A78810098,46_鹿児島県,794,26
A80115699,25_滋賀県,1107,43
A80118210,08_茨城県,1150,234
A80122090,14_神奈川県,1030,75
A80122790,38_愛媛県,778,115
A80124600,15_新潟県,959,93
A80128379,26_京都府,1088,63
A81124332,23_愛知県,925,78
A81128840,27_大阪府,1201,118
A82046260,11_埼玉県,1038,239
A82089907,11_埼玉県,1295,193
A82112559,05_秋田県,825,187
A82120449,11_埼玉県,968,5
A82121486,20_長野県,1083,239
A82155279,11_埼玉県,1170,82
A82156478,11_埼玉県,954,114
A82162935,11_埼玉県,873,59
A82567680,11_埼玉県,911,168
A82588498,11_埼玉県,928,69
A82613346,11_埼玉県,959,96
A82630324,11_埼玉県,1013,161
A82631229,11_埼玉県,975,131
A82639387,11_埼玉県,902,156
A82667404,11_埼玉県,1116,61
A82690563,11_埼玉県,797,117
A83117980,27_大阪府,1063,34
A84104510,13_東京都,1121,0
A85102844,40_福岡県,1169,4
A85121133,14_神奈川県,998,247
A85122784,23_愛知県,940,193
A85123856,10_群馬県,1057,0
A86100062,06_山形県,938,133
A86103362,22_静岡県,1026,188
A86113055,40_福岡県,943,196
A86122878,04_宮城県,1210,91
A86124343,13_東京都,967,48
A88021931,11_埼玉県,945,172
A88027943,43_熊本県,1025,70
A88028359,11_埼玉県,991,117
A88030548,43_熊本県,982,125
A88031992,11_埼玉県,838,106
A88039708,43_熊本県,1066,170
A88045653,27_大阪府,915,195
A88052910,43_熊本県,1148,30
A88064301,27_大阪府,903,260
A88079676,16_富山県,1010,0
A88100038,35_山口県,948,148
A88101260,16_富山県,1015,124
A88102029,24_三重県,976,141
A88102330,06_山形県,1016,237
A88104697,43_熊本県,807,73
A88110491,01_北海道,938,176
A88111379,43_熊本県,1116,136
A88118168,31_鳥取県,982,97
A88123330,01_北海道,1011,116
A88131102,16_富山県,892,253
A88133609,43_熊本県,926,97
A88139414,13_東京都,897,40
A88140065,06_山形県,934,91
A88142979,31_鳥取県,796,110
A88191441,13_東京都,952,73
A88226959,11_埼玉県,1058,54
A88342691,11_埼玉県,973,163
A88371714,11_埼玉県,969,10
A88396010,11_埼玉県,1173,68
A88508249,13_東京都,1002,191
A88508741,43_熊本県,986,209
A88510919,24_三重県,1118,229
A88516006,43_熊本県,1021,54
A88518261,27_大阪府,876,170
A88520074,43_熊本県,869,70
A88525376,43_熊本県,847,77
A88537932,24_三重県,1147,52
A88546464,43_熊本県,953,96
A88546931,43_熊本県,1003,156
A88549109,24_三重県,1048,0
A88558778,43_熊本県,1048,148
A88561184,11_埼玉県,1069,48
A88575363,43_熊本県,928,123
A88596493,13_東京都,1055,271
A88604360,43_熊本県,983,129
A88615853,27_大阪府,884,8
A88632560,43_熊本県,868,116
A88644767,27_大阪府,1009,133
A88658890,43_熊本県,1064,201
A88673716,16_富山県,983,0
A88677470,16_富山県,1090,121
A88678280,11_埼玉県,959,84
A88686332,13_東京都,1125,0
A88691865,27_大阪府,1025,52
A88750537,11_埼玉県,973,262
A88811000,11_埼玉県,1050,216
A89104509,23_愛知県,1094,0
A89113290,12_千葉県,1003,170
A89122413,12_千葉県,1231,182
A89125290,20_長野県,1100,106
