"企業管理コード","決算期年","売上高_百万円","利益_千円"
A78505646,2018,286,1185
A78505646,2019,304,740
A78540069,2018,303,1892
A78540069,2019,285,1802
A78543609,2018,345,1392
A78543609,2019,310,996
A78547727,2018,256,184
A78547727,2019,284,931
A78586800,2018,287,922
A78586800,2019,334,566
A80118210,2018,290,1148
A80118210,2019,305,922
A80122090,2018,324,1190
A80122090,2019,293,1109
A80124600,2018,300,1030
A80124600,2019,376,825
A82089907,2018,291,585
A82089907,2019,325,1094
A82121486,2018,325,-227
A82121486,2019,243,1436
A82155279,2018,280,375
A82155279,2019,253,1235
A82567680,2018,325,2118
A82567680,2019,282,2040
A82630324,2018,308,1590
A82630324,2019,263,382
A85102844,2018,312,1004
A85102844,2019,267,1128
A85123856,2018,371,347
A85123856,2019,325,821
A86113055,2018,291,839
A86113055,2019,293,1806
A88030548,2018,305,878
A88030548,2019,270,1274
A88031992,2018,310,1176
A88031992,2019,321,40
A88039708,2018,277,1498
A88039708,2019,306,1885
A88064301,2018,294,1081
A88064301,2019,315,1924
A88079676,2018,302,707
A88079676,2019,272,509
A88142979,2018,278,716
A88142979,2019,260,2101
A88226959,2018,321,1317
A88226959,2019,316,658
A88371714,2018,303,1905
A88371714,2019,273,768
A88396010,2018,309,275
A88396010,2019,332,954
A88518261,2018,315,729
A88518261,2019,310,1136
A88546464,2018,272,1004
A88546464,2019,293,1358
A88549109,2018,247,905
A88549109,2019,240,1456
A88561184,2018,341,516
A88561184,2019,272,1125
A88575363,2018,294,1319
A88575363,2019,303,1702
A88686332,2018,263,1254
A88686332,2019,295,1176
A90103800,2018,309,1003
A90103800,2019,290,1823
A91119949,2018,249,1953
A91119949,2019,298,591
A92078899,2018,329,1821
A92078899,2019,283,1384
A92198746,2018,276,356
A92198746,2019,279,668
A92358930,2018,288,990
A92358930,2019,232,499
A92675941,2018,332,1641
A92675941,2019,266,1091
A92744130,2018,300,67
A92744130,2019,269,600
A92846615,2018,321,971
A92846615,2019,323,1080
A92852152,2018,276,1255
A92852152,2019,283,509
A92878974,2018,297,393
A92878974,2019,358,894
A92916573,2018,298,579
A92916573,2019,372,1278
A96124375,2018,319,470
A96124375,2019,313,406
A98014092,2018,300,992
A98014092,2019,335,438
A98039724,2018,287,642
A98039724,2019,281,13
A98056340,2018,334,884
A98056340,2019,343,743
A98060860,2018,310,738
A98060860,2019,276,1737
A98164058,2018,325,1650
A98164058,2019,313,2518
A98165237,2018,302,1018
A98165237,2019,271,1236
A98192383,2018,264,1389
A98192383,2019,312,1390
A98196095,2018,304,708
A98196095,2019,292,1979
A98197995,2018,253,850
A98197995,2019,303,1045
A98198856,2018,321,363
A98198856,2019,387,1280
A98252893,2018,296,632
A98252893,2019,268,852
A98256801,2018,275,179
A98256801,2019,286,1434
A98264090,2018,290,1028
A98264090,2019,279,1673
A98300800,2018,355,629
A98300800,2019,229,500
A98373936,2018,310,2031
A98373936,2019,303,1429
A98382022,2018,295,992
A98382022,2019,313,-142
A98435397,2018,274,508
A98435397,2019,288,651
A98460293,2018,284,1286
A98460293,2019,267,953
A98468872,2018,307,1812
A98468872,2019,272,1517
A98529361,2018,297,971
A98529361,2019,315,907
A98534640,2018,279,1917
A98534640,2019,307,1625
A98574906,2018,315,363
A98574906,2019,280,1417
A98607246,2018,332,366
A98607246,2019,324,1297
A98644635,2018,357,991
A98644635,2019,350,796
A98647972,2018,269,605
A98647972,2019,282,777
A98669565,2018,359,1109
A98669565,2019,248,1270
A98696566,2018,287,1436
A98696566,2019,333,1184
A98717959,2018,308,1311
A98717959,2019,312,1021
A98760542,2018,310,914
A98760542,2019,319,1439
A98774002,2018,349,1240
A98774002,2019,290,1246
A98793237,2018,303,948
A98793237,2019,326,668
A98801100,2018,285,654
A98801100,2019,324,1247
A98831048,2018,248,189
A98831048,2019,286,748
A98836874,2018,298,976
A98836874,2019,323,1677
A98841380,2018,248,739
A98841380,2019,292,642
A98848612,2018,291,534
A98848612,2019,327,1583
A98851451,2018,273,732
A98851451,2019,274,-215
A98866311,2018,257,1146
A98866311,2019,341,1329
A98922744,2018,308,1134
A98922744,2019,281,1898
A98926771,2018,322,1204
A98926771,2019,331,1410
A99103314,2018,324,532
A99103314,2019,267,1036
